Msn2,Nrg2,Cyc8,Sok2,Ash1,Gat1,Fkh1,Ace2,Tec1,Ste12,Mig3,Tda9,Msn2_OE,Msn2_DBD,Msn2_DBD_OE,Dal80,Gln3,Gzf3,Abf1,Aca1,Adr1,Cbf1,Crz1,Cup9,Dot6,Fkh2,Hcm1,Mbp1,Met31,Mot3,Rap1,Reb1,Rgm1,Rpn4,Sfl1,Skn7,Sko1,Stp1,Stp3,Swi4,Swi5,Tod6,Tos8,Usv1,Yap1,Med15,MNase
0.109087166754707,0.497371171581632,0.632596685082873,0.273918581985286,0.0370594897387821,0.0220883534136546,0.00295538259315125,0.00790862750543911,0.00304164092834417,0.00478524743230626,0.146285133657325,0.0298913661915362,0.433518917457157,0.078337493102954,0.250454040703058,0.0166671402939525,0.00310842932894496,0.0119028720556069,0.0189656649575844,0.131169675918464,0.031673862353894,0.0134288272157565,0.0108122206979916,0.0554360796309084,0.212631305148903,0.0209019675629922,0.0410958904109589,0.00310768389296204,0.00173780213524979,0.0659776408665477,0.0061652491913479,0.00587141989617904,0.188873052796392,0.0174289278777356,0.0400202780838641,0.115671460012598,0.266522858025885,0.00165671092093511,0.0524983573670491,0.00349730697112202,0.00627699209556629,0.141016931357564,0.340116493813703,0.0978696139451745,0.0566633321634379,0.0226402208546575,0.295986161761149
0.150876142885903,0.0851258398143621,0.186100610642629,0.0525725611399863,0.0446336882293766,0.036144578313253,0.0100843539814705,0.0135003135291131,0.00036835193148273,0.00525210084033614,0.0981721321780698,0.126473743483958,0.443763440859657,0.0492820542304864,0.171562629102661,0.00957645548843541,0.00731395136222344,0.0116009541605261,0,0.196692444039669,0.111341192293434,0.134288272157565,0.0238131378357301,0.0198173905185706,0.138227394015543,0.0109780559000665,0.0684931506849315,0.0082220958157779,0.00972823223113528,0.0112812970172917,0.00705998872412754,0.019327140381936,0.0083836689894148,0.00783996107516805,0.0148043339770437,0.0877438584325898,0.135733178356341,0.00765390054363713,0.019949941192079,0.0201424037792101,0.00914764577700635,0.0787369194859739,0.068521334670694,0.0299804622852597,0.100968767523117,0.129444710826535,0.186316531233823
0.260115024624425,0.249571934136984,0.320732771154405,0.126944891729223,0.0729320130865918,0.0742971887550201,0.00803605270587058,0.092369829135587,0.00149162127138361,0.00723622782446312,0.0868012150998058,0.19761546039787,0.554514077349186,0.0511999673973816,0.226651286778323,0.0235117573041408,0.0146279027244469,0.0331731790953185,0.0472761528444947,0.140109429934772,0.114904174900725,0.119516562220233,0.0322058178911518,0.0296084618888837,0.309088131928821,0.0182812614890003,0.0719178082191781,0.0048462155250086,0.0257816975249933,0.0143347001676049,0.02744137131189,0.170219152430824,0.0149306639384689,0.00944444197054952,0.0180144584424911,0.33887569358277,0.176040783734996,0.0208271371101549,0.0567288194134652,0.0173464375563272,0.0163730391246746,0.176267417805207,0.0897635760324866,0.0681564040059783,0.109000577943306,0.11363977486417,0.192940966211809
0.0679834530730737,0.947954867671492,0.496656004652515,0.591556705083798,0.0667962881598934,0.0240963855421687,0.00187687978874818,0.15235893326563,0.00111034183609776,0.00758636788048553,0.0827878139832224,0.0611272906196213,0.228975137323805,0.0083543645496285,0.0480391614001387,0.0363539052432256,0.00475406838544524,0.0409768834062148,0,0.0548731182434466,0.025210838236561,0.0322291853178156,0.162173604295643,0.0346440276026062,0.100090364697488,0.00562248859184218,0.00684931506849315,0.00218635702705139,0.0325267450032444,0.0787460027525598,0.00513548084425038,0.0024798519745315,0.0131685206599599,0.0140337435370754,0.0292753906705127,0.228435335864908,0.0761981995163842,0.00932110783994795,0.0380485472383587,0.00670075131448,0.108742100725613,0.0745906500161781,0.178622691525618,0.0345425041222489,0.0523334863475585,0.0384309582850448,0.2057567054293
0.619929347131365,0.237935229571781,0.260831637103809,0.154143979202736,0.0544972727829415,0.100401606425703,0.0276195659722036,0.257771078901872,0.00911740728659477,0.0256769374416433,0.130830268239789,0.200266768896898,0.669316043232896,0.517959966978013,0.618436755041648,0.0178920448781631,0.021210458950448,0.0147992376944791,0.000532231075251458,0.149328923267302,0.245809536254858,0.072515666965085,0.0962047573265594,0.0545846685767326,0.286507767636706,0.0319059249519516,0.0719178082191781,0.00559430913970545,0.0108877626394759,0.0400889886624213,0.0181690287532395,0.0115220867107314,0.0486990007656726,0.0238700622857998,0.0539798096536588,0.257650902591027,0.0814031990099374,0.00933439468465692,0.0243036557996833,0.0131674376289386,0.109089212718632,0.192398493251111,0.240412223259508,0.110105990394037,0.445455509278305,0.343167105252839,0.277758284996705
0.251065624209312,0.148224915961321,0.38281477173597,0.206310387155769,0.117201025825604,0.0200803212851406,0.0339730341284863,0.0576125058710567,0.00624332005282789,0.0192577030812325,0.0704398905039806,0.0845339923715538,0.527864943252529,0.195009020077974,0.374931892414862,0.0179499375348981,0.0012799414883891,0.0210943132186815,0,0.134851351276694,0.0583743001511894,0.101611459265891,0.0320125216813114,0.06188875857888,0.595410338104238,0.109496421955443,0.147260273972603,0.142323841619758,0.0102114676807723,0.147843965083036,0.00570163521530477,0.014505258253593,0.0207412162709835,0.0915477184053067,0.061482934764591,0.133768230998373,0.183360682661392,0.0149747717753369,0.0333548489823832,0.0620810428706278,0.0291351943148098,0.327135141012681,0.338220964948155,0.0423058510549214,0.074147464229217,0.190779792875943,0.389966838842639
0.0957688977156055,0.193939358780311,0.340505961035185,0.214562094020778,0.56376894215654,0.0301204819277109,0.020811762179997,0.121387170673007,0.00294917087236581,0.00711951447245565,0.0673835440204631,0.105034638384394,0.588485997259646,0.0304913498062509,0.236017175745937,0.0267560645280087,0.0131651124520022,0.0314484696871599,0.0279508265066638,0.929219153220716,0.0828538038414338,0.117726051924799,0.0328390680030664,0.0900913158659082,0.488427928797575,0.0834440723835174,0.11986301369863,0.0114981385442502,0.00557863965060954,0.152164812371882,0.0222380682566502,0.0105812821024028,0.157522313264435,0.00958896680256757,0.049159858289492,0.0775383261445457,0.334010259078586,0.0179390869912275,0.0951086549226789,0.00871507711758349,0.0434924817608867,0.391801258660462,0.518079566726846,0.129381894510668,0.0679437179148278,0.0693678369841411,0.182158326596097
0.104337960168251,0.371872686382279,0.559464960744402,0.190967314654338,0.012912094605342,0.00803212851405623,0.00346454974556532,0.0871213843417638,0.000151569605912752,0.00303454715219421,0.109923172298534,0.104634895477713,0.873091700938519,0.0173781163020584,0.150009691540826,0.00753652169079409,0.00676540501005668,0.00466099918241514,0,0.149666481023879,0.087542910501606,0.0514771709937332,0.0382881904092567,0.0255699304489063,0.151858205404817,0.00582791888208483,0.0205479452054794,0.00144994753301436,0.0144703493603195,0.0496932044122336,0.0577893738033581,0.0872737697790543,0.0049238446102587,0.0110915653708497,0.0443244746332314,0.498807629902027,0.436274378532604,0.0100284222326162,0.0632449298345031,0.00239361361335708,0.0348932615790101,0.0736475261754825,0.0732943054074297,0.0109997531243884,0.105668984257445,0.0562126727320444,0.176234167145032
0.111378289526032,0.116427345581426,0.273771445187554,0.126168643847483,0.0260677638392622,0.0220883534136546,0.00748209674861354,0.205328210295107,0.00429227912269809,0.0100373482726424,0.106480201657363,0.962248845302658,0.623740639194624,0.0145352332583147,0.14878491886559,0.018046369265564,0.000731395136222344,0.0158187786084249,0.178750613665637,0.349569550103599,0.117832992419181,0.112354521038496,0.0801436395208361,0.0295916489402933,0.187092659622704,0.00841666566687859,0.0890410958904109,0.00303346028610037,0.0133489862057458,0.047832736826079,0.00967704957334257,0.0387760895326997,0.0257661866490235,0.0119345587493802,0.0254918652989622,0.274920694754676,0.527281086604827,0.0388781640284727,0.0330718602410293,0.00559962071218975,0.057578378867538,0.166843413515422,0.134918112284461,0.0589921584574825,0.237174839814444,0.11462895291382,0.177149088205184
0.00680204081598454,0.0130834268341846,0.0705146845013085,0.0153613672732558,0.0862368927527064,0.036144578313253,0.0206778751153551,0.246551068528238,0.805244433441414,0.602707749766574,0.0261179689550519,0.00829555448872939,0.160131074617228,0.0107156166767798,0.07202522708288,0.0111013723861676,0.00164563905650027,0.00964906930679073,0.00733627751875531,0.042886841622602,0.0119714843496183,0.115040286481647,0.00351470834873542,0.0052036061980789,0.228495099626429,0.0194668656567197,0.0650684931506849,0.0646539534873971,0.00214342669661723,0.00293306901603691,0.00744274675704305,0.0339400481143536,0.00572595298667333,0.00907483123187344,0.0179498295160217,0.319196614002966,0.0318649840285684,0.000917907402139726,0.0198556116116277,0.0823524386753971,0.244290858854134,0.293611938212679,0.0287660473006761,0.00475645749502928,0.0597645609874755,0.00872586274733623,0.206100638421209
